Stato della GPU prima dell'esecuzione:
Thu Feb 13 15:19:25 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM-64GB            On | 00000000:C8:00.0 Off |                    0 |
| N/A   43C    P0               64W / 462W|      0MiB / 65536MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[INFO] img_file: 000000011029.jpg
[INFO] img_file: 000000044592.jpg
[INFO] img_file: 000000010890.jpg
[INFO] img_file: 000000000670.jpg
[INFO] img_file: 000000005917.jpg
[INFO] img_file: 000000007938.jpg
[INFO] img_file: 000000026635.jpg
[INFO] img_file: 000000014619.jpg
[INFO] img_file: 000000019247.jpg
[INFO] img_file: 000000025896.jpg
[INFO] img_file: 000000014819.jpg
[INFO] img_file: 000000033057.jpg
[INFO] img_file: 000000020362.jpg
[INFO] img_file: 000000023309.jpg
[INFO] img_file: 000000044488.jpg
[INFO] img_file: 000000042737.jpg
[INFO] img_file: 000000006229.jpg
[INFO] img_file: 000000004497.jpg
[INFO] img_file: 000000018059.jpg
[INFO] img_file: 000000031747.jpg
[INFO] img_file: 000000034825.jpg
[INFO] img_file: 000000014709.jpg
[INFO] img_file: 000000001298.jpg
[INFO] img_file: 000000046327.jpg
[INFO] img_file: 000000013215.jpg
[INFO] img_file: 000000021746.jpg
[INFO] img_file: 000000038447.jpg
[INFO] img_file: 000000007556.jpg
[INFO] img_file: 000000042551.jpg
[INFO] img_file: 000000040901.jpg
[INFO] img_file: 000000013639.jpg
[INFO] img_file: 000000045481.jpg
[INFO] img_file: 000000007325.jpg
[INFO] img_file: 000000016732.jpg
[INFO] img_file: 000000020769.jpg
[INFO] img_file: 000000012281.jpg
[INFO] img_file: 000000003866.jpg
[INFO] img_file: 000000013595.jpg
[INFO] img_file: 000000010211.jpg
[INFO] img_file: 000000042621.jpg
[INFO] img_file: 000000017076.jpg
[INFO] img_file: 000000007796.jpg
[INFO] img_file: 000000040620.jpg
[INFO] img_file: 000000024095.jpg
[INFO] img_file: 000000038668.jpg
[INFO] img_file: 000000031334.jpg
[INFO] img_file: 000000040874.jpg
[INFO] img_file: 000000005916.jpg
[INFO] img_file: 000000035245.jpg
[INFO] img_file: 000000034855.jpg
[INFO] img_file: 000000006901.jpg
[INFO] img_file: 000000040930.jpg
[INFO] img_file: 000000003337.jpg
[INFO] img_file: 000000030492.jpg
[INFO] img_file: 000000001085.jpg
[INFO] img_file: 000000034865.jpg
[INFO] img_file: 000000042697.jpg
[INFO] img_file: 000000014820.jpg
[INFO] img_file: 000000005809.jpg
[INFO] img_file: 000000016210.jpg
[INFO] img_file: 000000023671.jpg
[INFO] img_file: 000000026932.jpg
[INFO] img_file: 000000042124.jpg
[INFO] img_file: 000000013517.jpg
[INFO] img_file: 000000038718.jpg
[INFO] img_file: 000000026221.jpg
[INFO] img_file: 000000047879.jpg
[INFO] img_file: 000000025812.jpg
[INFO] img_file: 000000049777.jpg
[INFO] img_file: 000000014941.jpg
[INFO] img_file: 000000027227.jpg
[INFO] img_file: 000000050322.jpg
[INFO] img_file: 000000036077.jpg
[INFO] img_file: 000000024266.jpg
[INFO] img_file: 000000035018.jpg
[INFO] img_file: 000000032093.jpg
[INFO] img_file: 000000029014.jpg
[INFO] img_file: 000000002061.jpg
[INFO] img_file: 000000004132.jpg
[INFO] img_file: 000000048929.jpg
[INFO] img_file: 000000037175.jpg
[INFO] img_file: 000000020459.jpg
[INFO] img_file: 000000002346.jpg
[INFO] img_file: 000000016254.jpg
[INFO] img_file: 000000040211.jpg
[INFO] img_file: 000000047004.jpg
[INFO] img_file: 000000019967.jpg
[INFO] img_file: 000000026522.jpg
[INFO] img_file: 000000010547.jpg
[INFO] img_file: 000000021215.jpg
[INFO] img_file: 000000035195.jpg
[INFO] img_file: 000000024436.jpg
[INFO] img_file: 000000025385.jpg
[INFO] img_file: 000000005430.jpg
[INFO] img_file: 000000001596.jpg
[INFO] img_file: 000000033315.jpg
[INFO] img_file: 000000044825.jpg
[INFO] img_file: 000000045396.jpg
[INFO] img_file: 000000049648.jpg
[INFO] img_file: 000000007506.jpg
[INFO] img_file: 000000000370.jpg
[INFO] img_file: 000000005617.jpg
[INFO] img_file: 000000045941.jpg
[INFO] img_file: 000000001777.jpg
[INFO] img_file: 000000031540.jpg
[INFO] img_file: 000000031994.jpg
[INFO] img_file: 000000030911.jpg
[INFO] img_file: 000000016653.jpg
[INFO] img_file: 000000009395.jpg
[INFO] img_file: 000000025644.jpg
[INFO] img_file: 000000008677.jpg
[INFO] img_file: 000000039659.jpg
[INFO] img_file: 000000015565.jpg
[INFO] img_file: 000000005608.jpg
[INFO] img_file: 000000049268.jpg
[INFO] img_file: 000000028698.jpg
[INFO] img_file: 000000011624.jpg
[INFO] img_file: 000000033272.jpg
[INFO] img_file: 000000016355.jpg
[INFO] img_file: 000000010405.jpg
[INFO] img_file: 000000011182.jpg
[INFO] img_file: 000000003685.jpg
[INFO] img_file: 000000018090.jpg
[INFO] img_file: 000000033517.jpg
[INFO] img_file: 000000013636.jpg
[INFO] img_file: 000000030674.jpg
[INFO] img_file: 000000017095.jpg
[INFO] img_file: 000000000762.jpg
[INFO] img_file: 000000027319.jpg
[INFO] img_file: 000000015818.jpg
[INFO] img_file: 000000014818.jpg
[INFO] img_file: 000000040399.jpg
[INFO] img_file: 000000024103.jpg
[INFO] img_file: 000000048035.jpg
[INFO] img_file: 000000002217.jpg
[INFO] img_file: 000000048917.jpg
[INFO] img_file: 000000039731.jpg
[INFO] img_file: 000000033068.jpg
[INFO] img_file: 000000011737.jpg
[INFO] img_file: 000000019428.jpg
[INFO] img_file: 000000045693.jpg
[INFO] img_file: 000000006241.jpg
[INFO] img_file: 000000011265.jpg
[INFO] img_file: 000000028317.jpg
[INFO] img_file: 000000026398.jpg
[INFO] img_file: 000000035438.jpg
[INFO] img_file: 000000014353.jpg
[INFO] img_file: 000000027570.jpg
[INFO] img_file: 000000022482.jpg
[INFO] img_file: 000000044734.jpg
[INFO] img_file: 000000021383.jpg
[INFO] img_file: 000000024289.jpg
[INFO] img_file: 000000037382.jpg
[INFO] img_file: 000000013383.jpg
[INFO] img_file: 000000011172.jpg
[INFO] img_file: 000000017591.jpg
[INFO] img_file: 000000015006.jpg
[INFO] img_file: 000000045685.jpg
[INFO] img_file: 000000002229.jpg
[INFO] img_file: 000000050179.jpg
[INFO] img_file: 000000008285.jpg
[INFO] img_file: 000000036836.jpg
[INFO] img_file: 000000026617.jpg
[INFO] img_file: 000000013489.jpg
[INFO] img_file: 000000024307.jpg
[INFO] img_file: 000000018874.jpg
[INFO] img_file: 000000001903.jpg
[INFO] img_file: 000000038663.jpg
[INFO] img_file: 000000031235.jpg
[INFO] img_file: 000000005569.jpg
[INFO] img_file: 000000043655.jpg
[INFO] img_file: 000000035456.jpg
[INFO] img_file: 000000044454.jpg
[INFO] img_file: 000000041413.jpg
[INFO] img_file: 000000025202.jpg
[INFO] img_file: 000000004741.jpg
[INFO] img_file: 000000027504.jpg
[INFO] img_file: 000000038726.jpg
[INFO] img_file: 000000016521.jpg
[INFO] img_file: 000000031374.jpg
[INFO] img_file: 000000033756.jpg
[INFO] img_file: 000000025566.jpg
[INFO] img_file: 000000050389.jpg
[INFO] img_file: 000000026507.jpg
[INFO] img_file: 000000039497.jpg
[INFO] img_file: 000000000092.jpg
[INFO] img_file: 000000045701.jpg
[INFO] img_file: 000000030434.jpg
[INFO] img_file: 000000048141.jpg
[INFO] img_file: 000000012138.jpg
[INFO] img_file: 000000035843.jpg
[INFO] img_file: 000000035795.jpg
[INFO] img_file: 000000009262.jpg
[INFO] img_file: 000000030836.jpg
[INFO] img_file: 000000049258.jpg
[INFO] img_file: 000000049886.jpg
[INFO] img_file: 000000040272.jpg
[INFO] img_file: 000000016935.jpg
[INFO] img_file: 000000008429.jpg
[INFO] img_file: 000000026685.jpg
[INFO] img_file: 000000026118.jpg
[INFO] img_file: 000000031822.jpg
[INFO] img_file: 000000030534.jpg
[INFO] img_file: 000000019523.jpg
[INFO] img_file: 000000041233.jpg
[INFO] img_file: 000000006672.jpg
[INFO] img_file: 000000015614.jpg
[INFO] img_file: 000000042418.jpg
[INFO] img_file: 000000032766.jpg
[INFO] img_file: 000000034478.jpg
[INFO] img_file: 000000013893.jpg
[INFO] img_file: 000000047054.jpg
[INFO] img_file: 000000005690.jpg
[INFO] img_file: 000000022816.jpg
[INFO] img_file: 000000046303.jpg
[INFO] img_file: 000000039852.jpg
[INFO] img_file: 000000021382.jpg
[INFO] img_file: 000000030387.jpg
[INFO] img_file: 000000039606.jpg
[INFO] img_file: 000000023840.jpg
[INFO] img_file: 000000050117.jpg
[INFO] img_file: 000000001781.jpg
[INFO] img_file: 000000043919.jpg
[INFO] img_file: 000000041570.jpg
[INFO] img_file: 000000031240.jpg
[INFO] img_file: 000000040102.jpg
[INFO] img_file: 000000011719.jpg
[INFO] img_file: 000000013124.jpg
[INFO] img_file: 000000047372.jpg
[INFO] img_file: 000000004289.jpg
[INFO] img_file: 000000037728.jpg
[INFO] img_file: 000000027778.jpg
[INFO] img_file: 000000025282.jpg
[INFO] img_file: 000000048285.jpg
[INFO] img_file: 000000040844.jpg
[INFO] img_file: 000000012107.jpg
[INFO] img_file: 000000040572.jpg
[INFO] img_file: 000000024499.jpg
[INFO] img_file: 000000041456.jpg
[INFO] img_file: 000000036469.jpg
[INFO] img_file: 000000048656.jpg
[INFO] img_file: 000000010799.jpg
[INFO] img_file: 000000027842.jpg
[INFO] img_file: 000000040813.jpg
[INFO] img_file: 000000014967.jpg
[INFO] img_file: 000000017328.jpg
[INFO] img_file: 000000026746.jpg
[INFO] img_file: 000000017047.jpg
[INFO] img_file: 000000015197.jpg
[INFO] img_file: 000000014244.jpg
[INFO] img_file: 000000042570.jpg
[INFO] img_file: 000000000962.jpg
[INFO] img_file: 000000031838.jpg
[INFO] img_file: 000000045058.jpg
[INFO] img_file: 000000017205.jpg
[INFO] img_file: 000000012700.jpg
[INFO] img_file: 000000012241.jpg
[INFO] img_file: 000000020601.jpg
[INFO] img_file: 000000023935.jpg
[INFO] img_file: 000000015249.jpg
[INFO] img_file: 000000001507.jpg
[INFO] img_file: 000000041225.jpg
[INFO] img_file: 000000006709.jpg
[INFO] img_file: 000000048939.jpg
[INFO] img_file: 000000028518.jpg
[INFO] img_file: 000000029724.jpg
[INFO] img_file: 000000019182.jpg
[INFO] img_file: 000000005599.jpg
[INFO] img_file: 000000018775.jpg
[INFO] img_file: 000000018040.jpg
[INFO] img_file: 000000046023.jpg
[INFO] img_file: 000000019251.jpg
[INFO] img_file: 000000028876.jpg
[INFO] img_file: 000000036925.jpg
[INFO] img_file: 000000032682.jpg
[INFO] img_file: 000000031000.jpg
[INFO] img_file: 000000016046.jpg
[INFO] img_file: 000000026662.jpg
[INFO] img_file: 000000001803.jpg
[INFO] img_file: 000000049068.jpg
[INFO] img_file: 000000049128.jpg
[INFO] img_file: 000000005508.jpg
[INFO] img_file: 000000024939.jpg
[INFO] img_file: 000000009987.jpg
[INFO] img_file: 000000028645.jpg
[INFO] img_file: 000000049725.jpg
[INFO] img_file: 000000037944.jpg
[INFO] img_file: 000000018191.jpg
[INFO] img_file: 000000033663.jpg
[INFO] img_file: 000000046526.jpg
[INFO] img_file: 000000027451.jpg
[INFO] img_file: 000000015546.jpg
[INFO] img_file: 000000023998.jpg
[INFO] img_file: 000000010097.jpg
[INFO] img_file: 000000015126.jpg
[INFO] img_file: 000000035974.jpg
[INFO] img_file: 000000033683.jpg
[INFO] img_file: 000000010779.jpg
[INFO] img_file: 000000005589.jpg
[INFO] img_file: 000000004444.jpg
[INFO] img_file: 000000015542.jpg
[INFO] img_file: 000000022484.jpg
[INFO] img_file: 000000001592.jpg
[INFO] img_file: 000000006964.jpg
[INFO] img_file: 000000040304.jpg
[INFO] img_file: 000000041186.jpg
[INFO] img_file: 000000012547.jpg
[INFO] img_file: 000000011723.jpg
[INFO] img_file: 000000039495.jpg
[INFO] img_file: 000000046373.jpg
[INFO] img_file: 000000017570.jpg
[INFO] img_file: 000000043324.jpg
[INFO] img_file: 000000028154.jpg
[INFO] img_file: 000000001611.jpg
[INFO] img_file: 000000026900.jpg
[INFO] img_file: 000000020444.jpg
[INFO] img_file: 000000001090.jpg
[INFO] img_file: 000000018942.jpg
[INFO] img_file: 000000018359.jpg
[INFO] img_file: 000000040924.jpg
[INFO] img_file: 000000003067.jpg
[INFO] img_file: 000000027065.jpg
[INFO] img_file: 000000004993.jpg
[INFO] img_file: 000000024849.jpg
[INFO] img_file: 000000009941.jpg
[INFO] img_file: 000000031280.jpg
[INFO] img_file: 000000003682.jpg
[INFO] img_file: 000000024042.jpg
[INFO] img_file: 000000050183.jpg
[INFO] img_file: 000000030010.jpg
[INFO] img_file: 000000046242.jpg
[INFO] img_file: 000000017882.jpg
[INFO] img_file: 000000022164.jpg
[INFO] img_file: 000000018460.jpg
[INFO] img_file: 000000032812.jpg
[INFO] img_file: 000000047973.jpg
[INFO] img_file: 000000001315.jpg
[INFO] img_file: 000000045446.jpg
[INFO] img_file: 000000033383.jpg
[INFO] img_file: 000000018450.jpg
[INFO] img_file: 000000027540.jpg
[INFO] img_file: 000000046112.jpg
[INFO] img_file: 000000042752.jpg
[INFO] img_file: 000000043338.jpg
[INFO] img_file: 000000043917.jpg
[INFO] img_file: 000000011080.jpg
[INFO] img_file: 000000049602.jpg
[INFO] img_file: 000000011223.jpg
[INFO] img_file: 000000012757.jpg
[INFO] img_file: 000000045634.jpg
[INFO] img_file: 000000010290.jpg
[INFO] img_file: 000000013140.jpg
[INFO] img_file: 000000011227.jpg
[INFO] img_file: 000000003770.jpg
[INFO] img_file: 000000047548.jpg
[INFO] img_file: 000000010733.jpg
[INFO] img_file: 000000030667.jpg
[INFO] img_file: 000000008483.jpg
[INFO] img_file: 000000044220.jpg
[INFO] img_file: 000000004578.jpg
[INFO] img_file: 000000015016.jpg
[INFO] img_file: 000000036658.jpg
[INFO] img_file: 000000047949.jpg
[INFO] img_file: 000000018358.jpg
[INFO] img_file: 000000007239.jpg
[INFO] img_file: 000000047173.jpg
[INFO] img_file: 000000043876.jpg
[INFO] img_file: 000000006473.jpg
[INFO] img_file: 000000047654.jpg
[INFO] img_file: 000000018333.jpg
[INFO] img_file: 000000012169.jpg
[INFO] img_file: 000000012249.jpg
[INFO] img_file: 000000019719.jpg
[INFO] img_file: 000000038252.jpg
[INFO] img_file: 000000036012.jpg
[INFO] img_file: 000000036606.jpg
[INFO] img_file: 000000010463.jpg
[INFO] img_file: 000000032286.jpg
[INFO] img_file: 000000009479.jpg
[INFO] img_file: 000000001122.jpg
[INFO] img_file: 000000033156.jpg
[INFO] img_file: 000000015610.jpg
[INFO] img_file: 000000030478.jpg
[INFO] img_file: 000000040966.jpg
[INFO] img_file: 000000026529.jpg
[INFO] img_file: 000000048252.jpg
[INFO] img_file: 000000048376.jpg
[INFO] img_file: 000000049315.jpg
[INFO] img_file: 000000004885.jpg
[INFO] img_file: 000000011334.jpg
[INFO] img_file: 000000020417.jpg
[INFO] img_file: 000000039098.jpg
[INFO] img_file: 000000023695.jpg
[INFO] img_file: 000000018201.jpg
[INFO] img_file: 000000043202.jpg
[INFO] img_file: 000000000723.jpg
[INFO] img_file: 000000017365.jpg
[INFO] img_file: 000000030942.jpg
[INFO] img_file: 000000046927.jpg
[INFO] img_file: 000000014487.jpg
[INFO] img_file: 000000025816.jpg
[INFO] img_file: 000000044065.jpg
[INFO] img_file: 000000011931.jpg
[INFO] img_file: 000000011742.jpg
[INFO] img_file: 000000036919.jpg
[INFO] img_file: 000000045392.jpg
[INFO] img_file: 000000034301.jpg
[INFO] img_file: 000000040838.jpg
[INFO] img_file: 000000015391.jpg
[INFO] img_file: 000000043170.jpg
[INFO] img_file: 000000027428.jpg
[INFO] img_file: 000000013356.jpg
[INFO] img_file: 000000016605.jpg
[INFO] img_file: 000000005554.jpg
[INFO] img_file: 000000026393.jpg
[INFO] img_file: 000000030600.jpg
[INFO] img_file: 000000040338.jpg
[INFO] img_file: 000000005620.jpg
[INFO] img_file: 000000025854.jpg
[INFO] img_file: 000000000450.jpg
[INFO] img_file: 000000016898.jpg
[INFO] img_file: 000000008267.jpg
[INFO] img_file: 000000022667.jpg
[INFO] img_file: 000000004711.jpg
[INFO] img_file: 000000008909.jpg
[INFO] img_file: 000000024403.jpg
[INFO] img_file: 000000037826.jpg
[INFO] img_file: 000000010241.jpg
[INFO] img_file: 000000012461.jpg
[INFO] img_file: 000000009062.jpg
[INFO] img_file: 000000014392.jpg
[INFO] img_file: 000000047387.jpg
[INFO] img_file: 000000035567.jpg
[INFO] img_file: 000000027104.jpg
[INFO] img_file: 000000015070.jpg
[INFO] img_file: 000000042585.jpg
[INFO] img_file: 000000049382.jpg
[INFO] img_file: 000000043270.jpg
[INFO] img_file: 000000048759.jpg
[INFO] img_file: 000000000581.jpg
[INFO] img_file: 000000048728.jpg
[INFO] img_file: 000000010125.jpg
[INFO] img_file: 000000014453.jpg
[INFO] img_file: 000000031080.jpg
[INFO] img_file: 000000037059.jpg
[INFO] img_file: 000000018394.jpg
[INFO] img_file: 000000043922.jpg
[INFO] img_file: 000000025316.jpg
[INFO] img_file: 000000039925.jpg
[INFO] img_file: 000000018930.jpg
[INFO] img_file: 000000025102.jpg
[INFO] img_file: 000000043099.jpg
[INFO] img_file: 000000005140.jpg
[INFO] img_file: 000000006658.jpg
[INFO] img_file: 000000013540.jpg
[INFO] img_file: 000000036034.jpg
[INFO] img_file: 000000017683.jpg
[INFO] img_file: 000000036823.jpg
[INFO] img_file: 000000020839.jpg
[INFO] img_file: 000000044743.jpg
[INFO] img_file: 000000039099.jpg
[INFO] img_file: 000000048571.jpg
[INFO] img_file: 000000047617.jpg
[INFO] img_file: 000000008853.jpg
[INFO] img_file: 000000026978.jpg
[INFO] img_file: 000000039317.jpg
[INFO] img_file: 000000037358.jpg
[INFO] img_file: 000000023718.jpg
[INFO] img_file: 000000039406.jpg
[INFO] img_file: 000000032625.jpg
[INFO] img_file: 000000007666.jpg
[INFO] img_file: 000000024076.jpg
[INFO] img_file: 000000047189.jpg
[INFO] img_file: 000000033073.jpg
[INFO] img_file: 000000007319.jpg
[INFO] img_file: 000000025872.jpg
[INFO] img_file: 000000047680.jpg
[INFO] img_file: 000000040072.jpg
[INFO] img_file: 000000015049.jpg
[INFO] img_file: 000000023673.jpg
[INFO] img_file: 000000027412.jpg
[INFO] img_file: 000000041357.jpg
[INFO] img_file: 000000037327.jpg
[INFO] img_file: 000000003793.jpg
[INFO] img_file: 000000022726.jpg
[INFO] img_file: 000000041708.jpg
[INFO] img_file: 000000005879.jpg
[INFO] img_file: 000000026133.jpg
[INFO] img_file: 000000021330.jpg
[INFO] img_file: 000000021531.jpg
[INFO] img_file: 000000040989.jpg
[INFO] img_file: 000000015684.jpg
[INFO] img_file: 000000004893.jpg
[INFO] img_file: 000000033955.jpg
[INFO] img_file: 000000006819.jpg
[INFO] img_file: 000000013300.jpg
[INFO] img_file: 000000007241.jpg
[INFO] img_file: 000000036324.jpg
[INFO] img_file: 000000012448.jpg
[INFO] img_file: 000000049796.jpg
[INFO] img_file: 000000044609.jpg
[INFO] img_file: 000000033124.jpg
[INFO] img_file: 000000021240.jpg
[INFO] img_file: 000000036361.jpg
[INFO] img_file: 000000005967.jpg
[INFO] img_file: 000000007758.jpg
[INFO] img_file: 000000049819.jpg
[INFO] img_file: 000000042725.jpg
[INFO] img_file: 000000044337.jpg
[INFO] img_file: 000000001525.jpg
[INFO] img_file: 000000036481.jpg
[INFO] img_file: 000000048451.jpg
[INFO] img_file: 000000020184.jpg
[INFO] img_file: 000000046104.jpg
[INFO] img_file: 000000041271.jpg
[INFO] img_file: 000000024157.jpg
[INFO] img_file: 000000040771.jpg
[INFO] img_file: 000000011288.jpg
[INFO] img_file: 000000014611.jpg
[INFO] img_file: 000000015289.jpg
[INFO] img_file: 000000027484.jpg
[INFO] img_file: 000000019399.jpg
[INFO] img_file: 000000009180.jpg
[INFO] img_file: 000000049254.jpg
[INFO] img_file: 000000019132.jpg
[INFO] img_file: 000000012472.jpg
[INFO] img_file: 000000042105.jpg
[INFO] img_file: 000000024861.jpg
[INFO] img_file: 000000024154.jpg
[INFO] img_file: 000000010705.jpg
[INFO] img_file: 000000028782.jpg
[INFO] img_file: 000000039315.jpg
[INFO] img_file: 000000042953.jpg
[INFO] img_file: 000000014036.jpg
[INFO] img_file: 000000007988.jpg
[INFO] img_file: 000000028806.jpg
[INFO] img_file: 000000035148.jpg
[INFO] img_file: 000000039017.jpg
[INFO] img_file: 000000036911.jpg
[INFO] img_file: 000000038196.jpg
[INFO] img_file: 000000006935.jpg
[INFO] img_file: 000000018658.jpg
[INFO] img_file: 000000012494.jpg
[INFO] img_file: 000000026512.jpg
[INFO] img_file: 000000042492.jpg
[INFO] img_file: 000000023066.jpg
[INFO] img_file: 000000034038.jpg
[INFO] img_file: 000000048365.jpg
[INFO] img_file: 000000048786.jpg
[INFO] img_file: 000000002693.jpg
[INFO] img_file: 000000032646.jpg
[INFO] img_file: 000000024792.jpg
[INFO] img_file: 000000000873.jpg
[INFO] img_file: 000000032597.jpg
[INFO] img_file: 000000005811.jpg
[INFO] img_file: 000000040593.jpg
[INFO] img_file: 000000012085.jpg
[INFO] img_file: 000000010719.jpg
[INFO] img_file: 000000046883.jpg
[INFO] img_file: 000000032947.jpg
[INFO] img_file: 000000007689.jpg
[INFO] img_file: 000000024625.jpg
[INFO] img_file: 000000036533.jpg
[INFO] img_file: 000000025747.jpg
[INFO] img_file: 000000037396.jpg
[INFO] img_file: 000000025799.jpg
[INFO] img_file: 000000050443.jpg
[INFO] img_file: 000000021599.jpg
[INFO] img_file: 000000021889.jpg
[INFO] img_file: 000000017839.jpg
[INFO] img_file: 000000047948.jpg
[INFO] img_file: 000000045049.jpg
[INFO] img_file: 000000035498.jpg
[INFO] img_file: 000000015474.jpg
[INFO] img_file: 000000032289.jpg
[INFO] img_file: 000000030235.jpg
[INFO] img_file: 000000013815.jpg
[INFO] img_file: 000000001436.jpg
[INFO] img_file: 000000026780.jpg
[INFO] img_file: 000000040068.jpg
[INFO] img_file: 000000003442.jpg
[INFO] img_file: 000000034193.jpg
[INFO] img_file: 000000035971.jpg
[INFO] img_file: 000000036750.jpg
[INFO] img_file: 000000042320.jpg
[INFO] img_file: 000000048601.jpg
[INFO] img_file: 000000001403.jpg
[INFO] img_file: 000000009679.jpg
[INFO] img_file: 000000042748.jpg
[INFO] img_file: 000000003264.jpg
[INFO] img_file: 000000017364.jpg
[INFO] img_file: 000000005021.jpg
[INFO] img_file: 000000027388.jpg
[INFO] img_file: 000000043609.jpg
[INFO] img_file: 000000020619.jpg
[INFO] img_file: 000000017004.jpg
[INFO] img_file: 000000023141.jpg
[INFO] img_file: 000000001098.jpg
[INFO] img_file: 000000000828.jpg
[INFO] img_file: 000000044579.jpg
[INFO] img_file: 000000044672.jpg
[INFO] img_file: 000000036397.jpg
[INFO] img_file: 000000049946.jpg
[INFO] img_file: 000000006527.jpg
[INFO] img_file: 000000036460.jpg
[INFO] img_file: 000000012156.jpg
[INFO] img_file: 000000002377.jpg
[INFO] img_file: 000000015062.jpg
[INFO] img_file: 000000039159.jpg
[INFO] img_file: 000000014502.jpg
[INFO] img_file: 000000015851.jpg
[INFO] img_file: 000000022907.jpg
[INFO] img_file: 000000006810.jpg
[INFO] img_file: 000000030611.jpg
[INFO] img_file: 000000033917.jpg
[INFO] img_file: 000000043806.jpg
[INFO] img_file: 000000042427.jpg
[INFO] img_file: 000000015809.jpg
[INFO] img_file: 000000032703.jpg
[INFO] img_file: 000000040158.jpg
