Test GPU prima dell'esecuzione:
Mon Feb 10 21:54:18 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM-64GB            On | 00000000:1D:00.0 Off |                    0 |
| N/A   43C    P0               66W / 479W|      0MiB / 65536MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A100-SXM-64GB            On | 00000000:56:00.0 Off |                    0 |
| N/A   43C    P0               68W / 482W|      0MiB / 65536MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[INFO] img_file: 2007_002624_jpg.rf.d515a922f7f28f80c61ce16f892a05a5.jpg
[INFO] img_file: 2008_001218_jpg.rf.2032ccfec774e54588d8a7b1aedc9957.jpg
[INFO] img_file: 2008_002926_jpg.rf.5f8c9c7ef8f3f0781951f60fa36863fe.jpg
[INFO] img_file: 2008_000426_jpg.rf.8ddd25fd23429d2319ee213bccec96c9.jpg
[INFO] img_file: 2007_002361_jpg.rf.ae6ec2da6f85af5eaffe2a2207a043ae.jpg
[INFO] img_file: 2007_004121_jpg.rf.931cf2f9c54e126a5939ef15974dd5cc.jpg
[INFO] img_file: 2008_002897_jpg.rf.f11f6bdfe080075f646abdd6c50e80d1.jpg
[INFO] img_file: 2008_002197_jpg.rf.c3a63d04ebe506683310d8264a758192.jpg
[INFO] img_file: 2007_003910_jpg.rf.2af3c26ba372392b0b73d188df6b7295.jpg
[INFO] img_file: 2007_007211_jpg.rf.5c1fa1b517f873e6c778dbe32ddb53ab.jpg
[INFO] img_file: 2008_001955_jpg.rf.0d4fde7e822a8a5cfa21d95c456f8829.jpg
[INFO] img_file: 2008_002267_jpg.rf.fdbce0d6338b9f0eb7dc908dbd572899.jpg
[INFO] img_file: 2008_001219_jpg.rf.65a861b48f73b15a657d318f4bc3f39a.jpg
[INFO] img_file: 2008_000985_jpg.rf.d59e5d867d1bf776800c0d5da1839514.jpg
[INFO] img_file: 2008_001366_jpg.rf.a6df9a1c170a2b0725fd0bd7465899f1.jpg
[INFO] img_file: 2007_009221_jpg.rf.af3dab429e6fb38c9d49f5f7685e0618.jpg
[INFO] img_file: 2008_000777_jpg.rf.8176950879337d3a42eeab9ee67133b4.jpg
[INFO] img_file: 2008_003248_jpg.rf.a1071c46c940ea854a027bd580f78830.jpg
[INFO] img_file: 2008_000330_jpg.rf.f8c6fd74bc258a73c01b261702feb97a.jpg
[INFO] img_file: 2008_002509_jpg.rf.c5b32456bc905193329f914e94ea9e08.jpg
[INFO] img_file: 2007_001311_jpg.rf.65b34735a6565a9d07828067bba10322.jpg
[INFO] img_file: 2007_004193_jpg.rf.7955b036684da76d1c3630ca7421899f.jpg
[INFO] img_file: 2007_009446_jpg.rf.98f250407f09bf5fe4e92c813523f897.jpg
[INFO] img_file: 2008_000652_jpg.rf.11e8705b7631823e68b5b663b2fbb012.jpg
[INFO] img_file: 2008_000073_jpg.rf.972c57b76f050827622fcdf78aeba416.jpg
[INFO] img_file: 2008_001171_jpg.rf.3c1097d08a9c64ad966f8d3925cfa809.jpg
[INFO] img_file: 2008_001105_jpg.rf.781b70db611c25eb41cffff1655d743b.jpg
[INFO] img_file: 2007_005951_jpg.rf.51517a7d982b6d0ff0da45addafd3099.jpg
[INFO] img_file: 2008_001461_jpg.rf.0dfe7880b8785cb78fdb7c6e5e2b7add.jpg
[INFO] img_file: 2008_000660_jpg.rf.a0ba165e384856cbb1cc4fcac1a21a3b.jpg
[INFO] img_file: 2008_000860_jpg.rf.8b965f2f6a41b100b3aad98b2ba2655a.jpg
[INFO] img_file: 2008_000271_jpg.rf.b8610375b720a920423eb5cd021072e7.jpg
[INFO] img_file: 2007_005764_jpg.rf.37ea7e5551cb03b59f7bd725d1cea508.jpg
[INFO] img_file: 2008_000629_jpg.rf.9fb1572d05853e6c5e7ad0d059d060e7.jpg
[INFO] img_file: 2008_002792_jpg.rf.51a515f76aee22ea6244b70d717b179a.jpg
[INFO] img_file: 2007_000549_jpg.rf.17a674b34880cb7de3ddf62fe523afe3.jpg
[INFO] img_file: 2008_000406_jpg.rf.0b802d84d23ef3419695ae13f2c0f039.jpg
[INFO] img_file: 2007_009425_jpg.rf.46554046126f7b69afd14f11ad8d8e65.jpg
[INFO] img_file: 2007_007020_jpg.rf.f0c0bf63c3ba37d551fd2175efd63fd4.jpg
[INFO] img_file: 2008_002419_jpg.rf.4a5998c32167fe433b1dd43eedc5a0df.jpg
[INFO] img_file: 2007_000170_jpg.rf.51467b4588b0f57b3cd0f42e6390aedd.jpg
[INFO] img_file: 2008_000416_jpg.rf.38a14965f2ef141c220be2a0f6543c79.jpg
[INFO] img_file: 2008_001719_jpg.rf.ac31ff43975c21596ac2d11e01c05cca.jpg
[INFO] img_file: 2007_005227_jpg.rf.da06f6de26aa49d3632e67f9806b868d.jpg
[INFO] img_file: 2008_002767_jpg.rf.445d5f0987e1b62611268bf689d23cb3.jpg
[INFO] img_file: 2008_002155_jpg.rf.a1e7ee07d1b91c0e1b0ef64a1ee56a75.jpg
[INFO] img_file: 2008_000380_jpg.rf.661f2a2515a4e5d97a247d21d787e5b1.jpg
[INFO] img_file: 2008_000776_jpg.rf.1556a84bec0a7eb0057a763950b5b4a1.jpg
[INFO] img_file: 2007_003580_jpg.rf.0dc31e3de76632a40bfdc8575a508aff.jpg
[INFO] img_file: 2008_002116_jpg.rf.1036116650e65515cd21921ebcd89305.jpg
[INFO] img_file: 2008_001231_jpg.rf.0f491941af76bbdb0263060e0358bb40.jpg
[INFO] img_file: 2008_001745_jpg.rf.22d78562bac2151c309c51f54aabc346.jpg
[INFO] img_file: 2008_001066_jpg.rf.5038477656258b07beca2fa27c21fb40.jpg
[INFO] img_file: 2007_001764_jpg.rf.cb7c5dc85abbb92bbcbe69a7deda189c.jpg
[INFO] img_file: 2007_001609_jpg.rf.2d4a7bffd1f20aa25466e26394533b75.jpg
[INFO] img_file: 2008_001564_jpg.rf.45aced6a2a550026866febc96c258594.jpg
[INFO] img_file: 2008_000798_jpg.rf.240742dade19075f7fcd0714a757f4b3.jpg
[INFO] img_file: 2008_001823_jpg.rf.29a3bc822a91164e9c48c20d96561b33.jpg
[INFO] img_file: 2008_000677_jpg.rf.32cc1f2a7246213bcd08c1a6281fbb4b.jpg
[INFO] img_file: 2008_002156_jpg.rf.01eab9585506412868b31248146426bd.jpg
[INFO] img_file: 2008_001717_jpg.rf.dea82a05286f926a991da76b0b6495e3.jpg
[INFO] img_file: 2008_001727_jpg.rf.7c4bb56587d2de96ce1b55a461dc0e8f.jpg
[INFO] img_file: 2007_009252_jpg.rf.84a147087f80ffbb571e0415f3195b87.jpg
[INFO] img_file: 2008_001048_jpg.rf.40bf6c7237f927d09e9caeea5bdbbe0b.jpg
[INFO] img_file: 2008_001601_jpg.rf.93321612a4bbbf2f3fbebc1fae92f0c0.jpg
[INFO] img_file: 2008_002738_jpg.rf.8a62d69e37ad03316a34c3261fff831a.jpg
[INFO] img_file: 2007_001834_jpg.rf.3faa63d79d9237bb18582eb9ab99edbf.jpg
[INFO] img_file: 2007_007154_jpg.rf.89dc387b0442ac0c58350d22478eb376.jpg
[INFO] img_file: 2007_007892_jpg.rf.314a32cf7c0d6241c5ba1295a6629bb3.jpg
[INFO] img_file: 2008_000472_jpg.rf.da4ee08bb4770c4198aff9166b5c1f26.jpg
[INFO] img_file: 2008_000495_jpg.rf.de232f3ebab73b22d3253502560fa074.jpg
[INFO] img_file: 2008_000656_jpg.rf.6a61f62e5673f85759925d6e25e99275.jpg
[INFO] img_file: 2008_001841_jpg.rf.e8a9cb2d442a66da375aaf366f10e440.jpg
[INFO] img_file: 2008_001784_jpg.rf.5568783655b1701c359e0ebdf242783e.jpg
[INFO] img_file: 2008_000527_jpg.rf.8a2e242ecf4ee81244e83ea40eeabf18.jpg
[INFO] img_file: 2007_006035_jpg.rf.33d9b5027c89928590b342558dc526fb.jpg
[INFO] img_file: 2007_004275_jpg.rf.e50d288bb713a2847a1d29d8f0e0cbe4.jpg
[INFO] img_file: 2008_001467_jpg.rf.36b0a1efbc5b1af38b1bee46035bcf6a.jpg
[INFO] img_file: 2007_005262_jpg.rf.4cf6ec45db824724bc5fb621f8730e08.jpg
[INFO] img_file: 2008_001730_jpg.rf.af7186199c9b3005722d795908c5fc8d.jpg
[INFO] img_file: 2007_000783_jpg.rf.ea02a0b3fa5ac09fc10cc119dfef487a.jpg
[INFO] img_file: 2008_001056_jpg.rf.c2ac2ce7606f41f3a038e20652d4d596.jpg
[INFO] img_file: 2008_000864_jpg.rf.4a8fdd46d7ae6e2c34ef9b85f554c53b.jpg
[INFO] img_file: 2008_001709_jpg.rf.1c673e0e6bf10446b89e374286658251.jpg
[INFO] img_file: 2008_002395_jpg.rf.8f3ab356315484d7554f625c452050f4.jpg
[INFO] img_file: 2007_005972_jpg.rf.5bc159c1d335cc56b93ecfaef93637fa.jpg
[INFO] img_file: 2007_003091_jpg.rf.72d97f175948ff2cc2123f77ac29372d.jpg
[INFO] Dataset: ../PascalCOCO/valid4
[INFO] Device: cuda
Load PResNet50 state_dict
[INFO] img_file: 2008_003018_jpg.rf.1084cbeb6f773bc70378c6f5da93e796.jpg
[INFO] img_file: 2007_000491_jpg.rf.e119fd90e33194813206f222022edc2a.jpg
[INFO] img_file: 2007_008778_jpg.rf.5d8461c579a125ceaff665694bd88427.jpg
[INFO] img_file: 2007_008801_jpg.rf.5cf3ccede122e836ed81c813e92017de.jpg
[INFO] img_file: 2008_001543_jpg.rf.4d7b68751af9cf041af8f423d0a01914.jpg
[INFO] img_file: 2008_003480_jpg.rf.a27c385772cc2036a4572dfc8fc31f68.jpg
[INFO] img_file: 2008_001055_jpg.rf.581623033559dee7b77c31c061ee236a.jpg
[INFO] img_file: 2008_001679_jpg.rf.8cdacb27f490bd9e0c937c9d434616a5.jpg
[INFO] img_file: 2008_002152_jpg.rf.b12fb5ead56e395b7c11dbff4f431ff9.jpg
[INFO] img_file: 2008_001941_jpg.rf.1c0ff9c55381d98599c97c2bdecb3ee4.jpg
[INFO] img_file: 2007_009709_jpg.rf.8826e6e2be4bb810cfcb660b4a847bb5.jpg
[INFO] img_file: 2008_002465_jpg.rf.28d3611081e5232c44c65caa2e1914e8.jpg
[INFO] img_file: 2007_000529_jpg.rf.d6d0919cf8a6185327124f335631b2d4.jpg
[INFO] img_file: 2008_000119_jpg.rf.89e9c94cda8476c05f33a91d2745d38f.jpg
[INFO] img_file: 2008_002555_jpg.rf.598a0665f8ff7f18933326a93ee51ba1.jpg
[INFO] img_file: 2008_000699_jpg.rf.95139a5aabcac3f6614c2106f3bf61e0.jpg
[INFO] img_file: 2008_002056_jpg.rf.efd6591579c6efe50b66f01c2805c627.jpg
[INFO] img_file: 2008_003186_jpg.rf.5767f142c097df1501ea7fbb7587c25f.jpg
[INFO] img_file: 2007_003110_jpg.rf.11937df3488d1b5a02f4b97c62287340.jpg
[INFO] img_file: 2008_000233_jpg.rf.fc098791f23d967df0bc254d242c4d41.jpg
[INFO] img_file: 2008_001272_jpg.rf.35e7e7467359a680067fd151bfa4225e.jpg
[INFO] img_file: 2008_002273_jpg.rf.f58dd11e14a6a9de891ef1b64e54228b.jpg
[INFO] img_file: 2008_001494_jpg.rf.017891a77b19c3e622e7649223e0e76c.jpg
[INFO] img_file: 2008_003519_jpg.rf.97e878fe390856157209f519487f0a6d.jpg
[INFO] img_file: 2007_002624_jpg.rf.d515a922f7f28f80c61ce16f892a05a5.jpg
[INFO] img_file: 2008_001218_jpg.rf.2032ccfec774e54588d8a7b1aedc9957.jpg
[INFO] img_file: 2008_002926_jpg.rf.5f8c9c7ef8f3f0781951f60fa36863fe.jpg
[INFO] img_file: 2008_000426_jpg.rf.8ddd25fd23429d2319ee213bccec96c9.jpg
[INFO] img_file: 2007_002361_jpg.rf.ae6ec2da6f85af5eaffe2a2207a043ae.jpg
[INFO] img_file: 2007_004121_jpg.rf.931cf2f9c54e126a5939ef15974dd5cc.jpg
[INFO] img_file: 2008_002897_jpg.rf.f11f6bdfe080075f646abdd6c50e80d1.jpg
[INFO] img_file: 2008_002197_jpg.rf.c3a63d04ebe506683310d8264a758192.jpg
[INFO] img_file: 2007_003910_jpg.rf.2af3c26ba372392b0b73d188df6b7295.jpg
[INFO] img_file: 2007_007211_jpg.rf.5c1fa1b517f873e6c778dbe32ddb53ab.jpg
[INFO] img_file: 2008_001955_jpg.rf.0d4fde7e822a8a5cfa21d95c456f8829.jpg
[INFO] img_file: 2008_002267_jpg.rf.fdbce0d6338b9f0eb7dc908dbd572899.jpg
[INFO] img_file: 2008_001219_jpg.rf.65a861b48f73b15a657d318f4bc3f39a.jpg
[INFO] img_file: 2008_000985_jpg.rf.d59e5d867d1bf776800c0d5da1839514.jpg
[INFO] img_file: 2008_001366_jpg.rf.a6df9a1c170a2b0725fd0bd7465899f1.jpg
[INFO] img_file: 2007_009221_jpg.rf.af3dab429e6fb38c9d49f5f7685e0618.jpg
[INFO] img_file: 2008_000777_jpg.rf.8176950879337d3a42eeab9ee67133b4.jpg
[INFO] img_file: 2008_003248_jpg.rf.a1071c46c940ea854a027bd580f78830.jpg
[INFO] img_file: 2008_000330_jpg.rf.f8c6fd74bc258a73c01b261702feb97a.jpg
[INFO] img_file: 2008_002509_jpg.rf.c5b32456bc905193329f914e94ea9e08.jpg
[INFO] img_file: 2007_001311_jpg.rf.65b34735a6565a9d07828067bba10322.jpg
[INFO] img_file: 2007_004193_jpg.rf.7955b036684da76d1c3630ca7421899f.jpg
[INFO] img_file: 2007_009446_jpg.rf.98f250407f09bf5fe4e92c813523f897.jpg
[INFO] img_file: 2008_000652_jpg.rf.11e8705b7631823e68b5b663b2fbb012.jpg
[INFO] img_file: 2008_000073_jpg.rf.972c57b76f050827622fcdf78aeba416.jpg
[INFO] img_file: 2008_001171_jpg.rf.3c1097d08a9c64ad966f8d3925cfa809.jpg
[INFO] img_file: 2008_001105_jpg.rf.781b70db611c25eb41cffff1655d743b.jpg
[INFO] img_file: 2007_005951_jpg.rf.51517a7d982b6d0ff0da45addafd3099.jpg
[INFO] img_file: 2008_001461_jpg.rf.0dfe7880b8785cb78fdb7c6e5e2b7add.jpg
[INFO] img_file: 2008_000660_jpg.rf.a0ba165e384856cbb1cc4fcac1a21a3b.jpg
[INFO] img_file: 2008_000860_jpg.rf.8b965f2f6a41b100b3aad98b2ba2655a.jpg
[INFO] img_file: 2008_000271_jpg.rf.b8610375b720a920423eb5cd021072e7.jpg
[INFO] img_file: 2007_005764_jpg.rf.37ea7e5551cb03b59f7bd725d1cea508.jpg
[INFO] img_file: 2008_000629_jpg.rf.9fb1572d05853e6c5e7ad0d059d060e7.jpg
[INFO] img_file: 2008_002792_jpg.rf.51a515f76aee22ea6244b70d717b179a.jpg
[INFO] img_file: 2007_000549_jpg.rf.17a674b34880cb7de3ddf62fe523afe3.jpg
[INFO] img_file: 2008_000406_jpg.rf.0b802d84d23ef3419695ae13f2c0f039.jpg
[INFO] img_file: 2007_009425_jpg.rf.46554046126f7b69afd14f11ad8d8e65.jpg
[INFO] img_file: 2007_007020_jpg.rf.f0c0bf63c3ba37d551fd2175efd63fd4.jpg
[INFO] img_file: 2008_002419_jpg.rf.4a5998c32167fe433b1dd43eedc5a0df.jpg
[INFO] img_file: 2007_000170_jpg.rf.51467b4588b0f57b3cd0f42e6390aedd.jpg
[INFO] img_file: 2008_000416_jpg.rf.38a14965f2ef141c220be2a0f6543c79.jpg
[INFO] img_file: 2008_001719_jpg.rf.ac31ff43975c21596ac2d11e01c05cca.jpg
[INFO] img_file: 2007_005227_jpg.rf.da06f6de26aa49d3632e67f9806b868d.jpg
[INFO] img_file: 2008_002767_jpg.rf.445d5f0987e1b62611268bf689d23cb3.jpg
[INFO] img_file: 2008_002155_jpg.rf.a1e7ee07d1b91c0e1b0ef64a1ee56a75.jpg
[INFO] img_file: 2008_000380_jpg.rf.661f2a2515a4e5d97a247d21d787e5b1.jpg
[INFO] img_file: 2008_000776_jpg.rf.1556a84bec0a7eb0057a763950b5b4a1.jpg
[INFO] img_file: 2007_003580_jpg.rf.0dc31e3de76632a40bfdc8575a508aff.jpg
[INFO] img_file: 2008_002116_jpg.rf.1036116650e65515cd21921ebcd89305.jpg
[INFO] img_file: 2008_001231_jpg.rf.0f491941af76bbdb0263060e0358bb40.jpg
[INFO] img_file: 2008_001745_jpg.rf.22d78562bac2151c309c51f54aabc346.jpg
[INFO] img_file: 2008_001066_jpg.rf.5038477656258b07beca2fa27c21fb40.jpg
[INFO] img_file: 2007_001764_jpg.rf.cb7c5dc85abbb92bbcbe69a7deda189c.jpg
[INFO] img_file: 2007_001609_jpg.rf.2d4a7bffd1f20aa25466e26394533b75.jpg
[INFO] img_file: 2008_001564_jpg.rf.45aced6a2a550026866febc96c258594.jpg
[INFO] img_file: 2008_000798_jpg.rf.240742dade19075f7fcd0714a757f4b3.jpg
[INFO] img_file: 2008_001823_jpg.rf.29a3bc822a91164e9c48c20d96561b33.jpg
[INFO] img_file: 2008_000677_jpg.rf.32cc1f2a7246213bcd08c1a6281fbb4b.jpg
[INFO] img_file: 2008_002156_jpg.rf.01eab9585506412868b31248146426bd.jpg
[INFO] img_file: 2008_001717_jpg.rf.dea82a05286f926a991da76b0b6495e3.jpg
[INFO] img_file: 2008_001727_jpg.rf.7c4bb56587d2de96ce1b55a461dc0e8f.jpg
[INFO] img_file: 2007_009252_jpg.rf.84a147087f80ffbb571e0415f3195b87.jpg
[INFO] img_file: 2008_001048_jpg.rf.40bf6c7237f927d09e9caeea5bdbbe0b.jpg
[INFO] img_file: 2008_001601_jpg.rf.93321612a4bbbf2f3fbebc1fae92f0c0.jpg
[INFO] img_file: 2008_002738_jpg.rf.8a62d69e37ad03316a34c3261fff831a.jpg
[INFO] img_file: 2007_001834_jpg.rf.3faa63d79d9237bb18582eb9ab99edbf.jpg
[INFO] img_file: 2007_007154_jpg.rf.89dc387b0442ac0c58350d22478eb376.jpg
[INFO] img_file: 2007_007892_jpg.rf.314a32cf7c0d6241c5ba1295a6629bb3.jpg
[INFO] img_file: 2008_000472_jpg.rf.da4ee08bb4770c4198aff9166b5c1f26.jpg
[INFO] img_file: 2008_000495_jpg.rf.de232f3ebab73b22d3253502560fa074.jpg
[INFO] img_file: 2008_000656_jpg.rf.6a61f62e5673f85759925d6e25e99275.jpg
[INFO] img_file: 2008_001841_jpg.rf.e8a9cb2d442a66da375aaf366f10e440.jpg
[INFO] img_file: 2008_001784_jpg.rf.5568783655b1701c359e0ebdf242783e.jpg
[INFO] img_file: 2008_000527_jpg.rf.8a2e242ecf4ee81244e83ea40eeabf18.jpg
[INFO] img_file: 2007_006035_jpg.rf.33d9b5027c89928590b342558dc526fb.jpg
[INFO] img_file: 2007_004275_jpg.rf.e50d288bb713a2847a1d29d8f0e0cbe4.jpg
[INFO] img_file: 2008_001467_jpg.rf.36b0a1efbc5b1af38b1bee46035bcf6a.jpg
[INFO] img_file: 2007_005262_jpg.rf.4cf6ec45db824724bc5fb621f8730e08.jpg
[INFO] img_file: 2008_001730_jpg.rf.af7186199c9b3005722d795908c5fc8d.jpg
[INFO] img_file: 2007_000783_jpg.rf.ea02a0b3fa5ac09fc10cc119dfef487a.jpg
[INFO] img_file: 2008_001056_jpg.rf.c2ac2ce7606f41f3a038e20652d4d596.jpg
[INFO] img_file: 2008_000864_jpg.rf.4a8fdd46d7ae6e2c34ef9b85f554c53b.jpg
[INFO] img_file: 2008_001709_jpg.rf.1c673e0e6bf10446b89e374286658251.jpg
[INFO] img_file: 2008_002395_jpg.rf.8f3ab356315484d7554f625c452050f4.jpg
[INFO] img_file: 2007_005972_jpg.rf.5bc159c1d335cc56b93ecfaef93637fa.jpg
[INFO] img_file: 2007_003091_jpg.rf.72d97f175948ff2cc2123f77ac29372d.jpg
[INFO] Dataset: ../PascalCOCO/valid4
[INFO] Device: cuda
Load PResNet50 state_dict
[INFO] img_file: 2008_003018_jpg.rf.1084cbeb6f773bc70378c6f5da93e796.jpg
[INFO] img_file: 2007_000491_jpg.rf.e119fd90e33194813206f222022edc2a.jpg
[INFO] img_file: 2007_008778_jpg.rf.5d8461c579a125ceaff665694bd88427.jpg
[INFO] img_file: 2007_008801_jpg.rf.5cf3ccede122e836ed81c813e92017de.jpg
[INFO] img_file: 2008_001543_jpg.rf.4d7b68751af9cf041af8f423d0a01914.jpg
[INFO] img_file: 2008_003480_jpg.rf.a27c385772cc2036a4572dfc8fc31f68.jpg
[INFO] img_file: 2008_001055_jpg.rf.581623033559dee7b77c31c061ee236a.jpg
[INFO] img_file: 2008_001679_jpg.rf.8cdacb27f490bd9e0c937c9d434616a5.jpg
[INFO] img_file: 2008_002152_jpg.rf.b12fb5ead56e395b7c11dbff4f431ff9.jpg
[INFO] img_file: 2008_001941_jpg.rf.1c0ff9c55381d98599c97c2bdecb3ee4.jpg
[INFO] img_file: 2007_009709_jpg.rf.8826e6e2be4bb810cfcb660b4a847bb5.jpg
[INFO] img_file: 2008_002465_jpg.rf.28d3611081e5232c44c65caa2e1914e8.jpg
[INFO] img_file: 2007_000529_jpg.rf.d6d0919cf8a6185327124f335631b2d4.jpg
[INFO] img_file: 2008_000119_jpg.rf.89e9c94cda8476c05f33a91d2745d38f.jpg
[INFO] img_file: 2008_002555_jpg.rf.598a0665f8ff7f18933326a93ee51ba1.jpg
[INFO] img_file: 2008_000699_jpg.rf.95139a5aabcac3f6614c2106f3bf61e0.jpg
[INFO] img_file: 2008_002056_jpg.rf.efd6591579c6efe50b66f01c2805c627.jpg
[INFO] img_file: 2008_003186_jpg.rf.5767f142c097df1501ea7fbb7587c25f.jpg
[INFO] img_file: 2007_003110_jpg.rf.11937df3488d1b5a02f4b97c62287340.jpg
[INFO] img_file: 2008_000233_jpg.rf.fc098791f23d967df0bc254d242c4d41.jpg
[INFO] img_file: 2008_001272_jpg.rf.35e7e7467359a680067fd151bfa4225e.jpg
[INFO] img_file: 2008_002273_jpg.rf.f58dd11e14a6a9de891ef1b64e54228b.jpg
[INFO] img_file: 2008_001494_jpg.rf.017891a77b19c3e622e7649223e0e76c.jpg
[INFO] img_file: 2008_003519_jpg.rf.97e878fe390856157209f519487f0a6d.jpg
[INFO] img_file: 2007_002624_jpg.rf.d515a922f7f28f80c61ce16f892a05a5.jpg
[INFO] img_file: 2008_001218_jpg.rf.2032ccfec774e54588d8a7b1aedc9957.jpg
[INFO] img_file: 2008_002926_jpg.rf.5f8c9c7ef8f3f0781951f60fa36863fe.jpg
[INFO] img_file: 2008_000426_jpg.rf.8ddd25fd23429d2319ee213bccec96c9.jpg
[INFO] img_file: 2007_002361_jpg.rf.ae6ec2da6f85af5eaffe2a2207a043ae.jpg
[INFO] img_file: 2007_004121_jpg.rf.931cf2f9c54e126a5939ef15974dd5cc.jpg
[INFO] img_file: 2008_002897_jpg.rf.f11f6bdfe080075f646abdd6c50e80d1.jpg
[INFO] img_file: 2008_002197_jpg.rf.c3a63d04ebe506683310d8264a758192.jpg
[INFO] img_file: 2007_003910_jpg.rf.2af3c26ba372392b0b73d188df6b7295.jpg
[INFO] img_file: 2007_007211_jpg.rf.5c1fa1b517f873e6c778dbe32ddb53ab.jpg
[INFO] img_file: 2008_001955_jpg.rf.0d4fde7e822a8a5cfa21d95c456f8829.jpg
[INFO] img_file: 2008_002267_jpg.rf.fdbce0d6338b9f0eb7dc908dbd572899.jpg
[INFO] img_file: 2008_001219_jpg.rf.65a861b48f73b15a657d318f4bc3f39a.jpg
[INFO] img_file: 2008_000985_jpg.rf.d59e5d867d1bf776800c0d5da1839514.jpg
[INFO] img_file: 2008_001366_jpg.rf.a6df9a1c170a2b0725fd0bd7465899f1.jpg
