Stato della GPU prima dell'esecuzione:
Tue Feb 11 10:40:04 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM-64GB            On | 00000000:1D:00.0 Off |                    0 |
| N/A   43C    P0               64W / 469W|      0MiB / 65536MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[INFO] img_file: frame_00157.jpg
[INFO] img_file: frame_00702.jpg
[INFO] img_file: frame_00018.jpg
[INFO] img_file: frame_01090.jpg
[INFO] img_file: frame_01170.jpg
[INFO] img_file: frame_00250.jpg
[INFO] img_file: frame_00842.jpg
[INFO] img_file: frame_00122.jpg
[INFO] img_file: frame_01216.jpg
[INFO] img_file: frame_01106.jpg
[INFO] img_file: frame_00779.jpg
[INFO] img_file: frame_00798.jpg
[INFO] img_file: frame_01254.jpg
[INFO] img_file: frame_00691.jpg
[INFO] img_file: frame_00131.jpg
[INFO] img_file: frame_00345.jpg
[INFO] img_file: frame_00406.jpg
[INFO] img_file: frame_01428.jpg
[INFO] img_file: frame_01383.jpg
[INFO] img_file: frame_01282.jpg
[INFO] img_file: frame_00013.jpg
[INFO] img_file: frame_01350.jpg
[INFO] img_file: frame_01101.jpg
[INFO] img_file: frame_01267.jpg
[INFO] img_file: frame_00318.jpg
[INFO] img_file: frame_01088.jpg
[INFO] img_file: frame_00284.jpg
[INFO] img_file: frame_00567.jpg
[INFO] img_file: frame_01078.jpg
[INFO] img_file: frame_01261.jpg
[INFO] img_file: frame_00196.jpg
[INFO] img_file: frame_01033.jpg
[INFO] img_file: frame_00454.jpg
[INFO] img_file: frame_00998.jpg
[INFO] img_file: frame_00084.jpg
[INFO] img_file: frame_00791.jpg
[INFO] img_file: frame_01077.jpg
[INFO] img_file: frame_01180.jpg
[INFO] img_file: frame_00461.jpg
[INFO] img_file: frame_00307.jpg
[INFO] img_file: frame_01250.jpg
[INFO] img_file: frame_00449.jpg
[INFO] img_file: frame_00358.jpg
[INFO] img_file: frame_00879.jpg
[INFO] img_file: frame_00664.jpg
[INFO] img_file: frame_00052.jpg
[INFO] img_file: frame_01347.jpg
[INFO] img_file: frame_00673.jpg
[INFO] img_file: frame_00828.jpg
[INFO] img_file: frame_00680.jpg
[INFO] img_file: frame_01054.jpg
[INFO] img_file: frame_00023.jpg
[INFO] img_file: frame_01013.jpg
[INFO] img_file: frame_00997.jpg
[INFO] img_file: frame_00298.jpg
[INFO] img_file: frame_01196.jpg
[INFO] img_file: frame_01075.jpg
[INFO] img_file: frame_00583.jpg
[INFO] img_file: frame_01311.jpg
[INFO] img_file: frame_00924.jpg
[INFO] img_file: frame_00438.jpg
[INFO] img_file: frame_00766.jpg
[INFO] img_file: frame_01299.jpg
[INFO] img_file: frame_00736.jpg
[INFO] img_file: frame_01468.jpg
[INFO] img_file: frame_00866.jpg
[INFO] img_file: frame_00181.jpg
[INFO] img_file: frame_00135.jpg
[INFO] img_file: frame_00581.jpg
[INFO] img_file: frame_00947.jpg
[INFO] img_file: frame_01000.jpg
[INFO] img_file: frame_00874.jpg
[INFO] img_file: frame_00423.jpg
[INFO] img_file: frame_00364.jpg
[INFO] img_file: frame_00718.jpg
[INFO] img_file: frame_01335.jpg
[INFO] img_file: frame_01178.jpg
[INFO] img_file: frame_00631.jpg
[INFO] img_file: frame_00295.jpg
[INFO] img_file: frame_00831.jpg
[INFO] img_file: frame_00934.jpg
[INFO] img_file: frame_00040.jpg
[INFO] img_file: frame_01086.jpg
[INFO] img_file: frame_01232.jpg
[INFO] img_file: frame_00612.jpg
[INFO] img_file: frame_00081.jpg
[INFO] img_file: frame_00458.jpg
[INFO] img_file: frame_00165.jpg
[INFO] img_file: frame_00829.jpg
[INFO] img_file: frame_00669.jpg
[INFO] img_file: frame_00555.jpg
[INFO] img_file: frame_00370.jpg
[INFO] img_file: frame_00077.jpg
[INFO] img_file: frame_00694.jpg
[INFO] img_file: frame_00337.jpg
[INFO] img_file: frame_01388.jpg
[INFO] img_file: frame_00733.jpg
[INFO] img_file: frame_00029.jpg
[INFO] img_file: frame_01169.jpg
[INFO] img_file: frame_00348.jpg
[INFO] img_file: frame_01305.jpg
[INFO] img_file: frame_01149.jpg
[INFO] img_file: frame_00512.jpg
[INFO] img_file: frame_01345.jpg
[INFO] img_file: frame_00692.jpg
[INFO] img_file: frame_01295.jpg
[INFO] img_file: frame_00176.jpg
[INFO] img_file: frame_01098.jpg
[INFO] img_file: frame_01230.jpg
[INFO] img_file: frame_00628.jpg
[INFO] img_file: frame_01161.jpg
[INFO] img_file: frame_00789.jpg
[INFO] img_file: frame_00576.jpg
[INFO] img_file: frame_00556.jpg
[INFO] img_file: frame_00319.jpg
[INFO] img_file: frame_00199.jpg
[INFO] img_file: frame_00280.jpg
[INFO] img_file: frame_00189.jpg
[INFO] img_file: frame_00288.jpg
[INFO] img_file: frame_00525.jpg
[INFO] img_file: frame_01493.jpg
[INFO] img_file: frame_00339.jpg
[INFO] img_file: frame_01437.jpg
[INFO] img_file: frame_01292.jpg
[INFO] img_file: frame_00140.jpg
[INFO] img_file: frame_00988.jpg
[INFO] img_file: frame_00258.jpg
[INFO] img_file: frame_01323.jpg
[INFO] img_file: frame_00972.jpg
[INFO] img_file: frame_00021.jpg
[INFO] img_file: frame_00310.jpg
[INFO] img_file: frame_00764.jpg
[INFO] img_file: frame_00689.jpg
[INFO] img_file: frame_00448.jpg
[INFO] img_file: frame_00180.jpg
[INFO] img_file: frame_00001.jpg
[INFO] img_file: frame_00838.jpg
[INFO] img_file: frame_00715.jpg
[INFO] img_file: frame_00413.jpg
[INFO] img_file: frame_00749.jpg
[INFO] img_file: frame_01396.jpg
[INFO] img_file: frame_00395.jpg
[INFO] img_file: frame_00403.jpg
[INFO] img_file: frame_01255.jpg
[INFO] img_file: frame_00574.jpg
[INFO] img_file: frame_00253.jpg
[INFO] img_file: frame_00932.jpg
[INFO] img_file: frame_00419.jpg
[INFO] img_file: frame_00820.jpg
[INFO] img_file: frame_00884.jpg
[INFO] img_file: frame_00510.jpg
[INFO] img_file: frame_00722.jpg
[INFO] img_file: frame_00595.jpg
[INFO] img_file: frame_01005.jpg
[INFO] img_file: frame_00570.jpg
[INFO] img_file: frame_00943.jpg
[INFO] img_file: frame_00808.jpg
[INFO] img_file: frame_01079.jpg
[INFO] img_file: frame_01112.jpg
[INFO] img_file: frame_00143.jpg
[INFO] img_file: frame_00174.jpg
[INFO] img_file: frame_01143.jpg
[INFO] img_file: frame_00511.jpg
[INFO] img_file: frame_01006.jpg
[INFO] img_file: frame_00266.jpg
[INFO] img_file: frame_01372.jpg
[INFO] img_file: frame_01110.jpg
[INFO] img_file: frame_00198.jpg
[INFO] img_file: frame_00880.jpg
[INFO] img_file: frame_01489.jpg
[INFO] img_file: frame_00965.jpg
[INFO] img_file: frame_00278.jpg
[INFO] img_file: frame_01418.jpg
[INFO] img_file: frame_00550.jpg
[INFO] img_file: frame_01416.jpg
[INFO] img_file: frame_00047.jpg
[INFO] img_file: frame_01360.jpg
[INFO] img_file: frame_00594.jpg
[INFO] img_file: frame_00241.jpg
[INFO] img_file: frame_01249.jpg
[INFO] img_file: frame_01441.jpg
[INFO] img_file: frame_01224.jpg
[INFO] img_file: frame_00515.jpg
[INFO] img_file: frame_01339.jpg
[INFO] img_file: frame_00906.jpg
[INFO] img_file: frame_01445.jpg
[INFO] img_file: frame_00506.jpg
[INFO] img_file: frame_00030.jpg
[INFO] img_file: frame_00386.jpg
[INFO] img_file: frame_00535.jpg
[INFO] img_file: frame_00572.jpg
[INFO] img_file: frame_00393.jpg
[INFO] img_file: frame_01462.jpg
[INFO] img_file: frame_01058.jpg
[INFO] img_file: frame_00966.jpg
[INFO] img_file: frame_00777.jpg
[INFO] img_file: frame_00898.jpg
[INFO] img_file: frame_00282.jpg
[INFO] img_file: frame_00414.jpg
[INFO] img_file: frame_00218.jpg
[INFO] img_file: frame_01225.jpg
[INFO] img_file: frame_00265.jpg
[INFO] img_file: frame_00871.jpg
[INFO] img_file: frame_01074.jpg
[INFO] img_file: frame_01293.jpg
[INFO] img_file: frame_00644.jpg
[INFO] img_file: frame_01211.jpg
[INFO] img_file: frame_00033.jpg
[INFO] img_file: frame_00341.jpg
[INFO] img_file: frame_00971.jpg
[INFO] img_file: frame_01346.jpg
[INFO] img_file: frame_00662.jpg
[INFO] img_file: frame_00430.jpg
[INFO] img_file: frame_00528.jpg
[INFO] img_file: frame_01177.jpg
[INFO] img_file: frame_00009.jpg
[INFO] img_file: frame_00970.jpg
[INFO] img_file: frame_01040.jpg
[INFO] img_file: frame_01310.jpg
[INFO] img_file: frame_00540.jpg
[INFO] img_file: frame_00821.jpg
[INFO] img_file: frame_01238.jpg
[INFO] img_file: frame_00533.jpg
[INFO] img_file: frame_00514.jpg
[INFO] img_file: frame_01505.jpg
[INFO] img_file: frame_01050.jpg
[INFO] img_file: frame_00451.jpg
[INFO] img_file: frame_01218.jpg
[INFO] img_file: frame_00951.jpg
[INFO] img_file: frame_00851.jpg
[INFO] img_file: frame_00760.jpg
[INFO] img_file: frame_00538.jpg
[INFO] img_file: frame_00053.jpg
[INFO] img_file: frame_01053.jpg
[INFO] img_file: frame_00598.jpg
[INFO] img_file: frame_00728.jpg
[INFO] img_file: frame_00706.jpg
[INFO] img_file: frame_00207.jpg
[INFO] img_file: frame_00622.jpg
[INFO] img_file: frame_00950.jpg
[INFO] img_file: frame_00704.jpg
[INFO] img_file: frame_01507.jpg
[INFO] img_file: frame_00041.jpg
[INFO] img_file: frame_00918.jpg
[INFO] img_file: frame_00076.jpg
[INFO] img_file: frame_01220.jpg
[INFO] img_file: frame_00727.jpg
[INFO] img_file: frame_00563.jpg
[INFO] img_file: frame_01171.jpg
[INFO] img_file: frame_00738.jpg
[INFO] img_file: frame_01140.jpg
[INFO] img_file: frame_00177.jpg
[INFO] img_file: frame_00551.jpg
[INFO] img_file: frame_00197.jpg
[INFO] img_file: frame_00097.jpg
[INFO] img_file: frame_00428.jpg
[INFO] img_file: frame_01020.jpg
[INFO] img_file: frame_00202.jpg
[INFO] img_file: frame_00933.jpg
[INFO] img_file: frame_00743.jpg
[INFO] img_file: frame_00541.jpg
[INFO] img_file: frame_01071.jpg
[INFO] img_file: frame_01259.jpg
[INFO] img_file: frame_01122.jpg
[INFO] img_file: frame_01365.jpg
[INFO] img_file: frame_01294.jpg
[INFO] img_file: frame_00299.jpg
[INFO] img_file: frame_00205.jpg
[INFO] img_file: frame_00714.jpg
[INFO] img_file: frame_00878.jpg
[INFO] img_file: frame_01105.jpg
[INFO] img_file: frame_01361.jpg
[INFO] img_file: frame_01288.jpg
[INFO] img_file: frame_00137.jpg
[INFO] img_file: frame_00500.jpg
[INFO] img_file: frame_01204.jpg
[INFO] img_file: frame_00534.jpg
[INFO] img_file: frame_01236.jpg
[INFO] img_file: frame_01059.jpg
[INFO] img_file: frame_01048.jpg
[INFO] img_file: frame_00475.jpg
[INFO] img_file: frame_01073.jpg
[INFO] img_file: frame_00144.jpg
[INFO] img_file: frame_00508.jpg
[INFO] img_file: frame_00349.jpg
[INFO] img_file: frame_00896.jpg
[INFO] img_file: frame_01274.jpg
[INFO] img_file: frame_01114.jpg
[INFO] img_file: frame_00679.jpg
[INFO] img_file: frame_00731.jpg
[INFO] img_file: frame_01284.jpg
[INFO] img_file: frame_00674.jpg
[INFO] img_file: frame_00215.jpg
[INFO] img_file: frame_00170.jpg
[INFO] img_file: frame_00003.jpg
[INFO] img_file: frame_00054.jpg
[INFO] img_file: frame_01195.jpg
[INFO] img_file: frame_00895.jpg
[INFO] img_file: frame_00545.jpg
[INFO] img_file: frame_00911.jpg
[INFO] img_file: frame_00121.jpg
[INFO] img_file: frame_00167.jpg
[INFO] img_file: frame_00217.jpg
[INFO] img_file: frame_00123.jpg
[INFO] img_file: frame_01402.jpg
[INFO] img_file: frame_01390.jpg
[INFO] img_file: frame_00841.jpg
[INFO] img_file: frame_00723.jpg
[INFO] img_file: frame_00134.jpg
[INFO] img_file: frame_00803.jpg
[INFO] img_file: frame_01039.jpg
[INFO] img_file: frame_00755.jpg
[INFO] img_file: frame_01469.jpg
[INFO] img_file: frame_00672.jpg
[INFO] img_file: frame_01029.jpg
[INFO] img_file: frame_00353.jpg
[INFO] img_file: frame_01120.jpg
[INFO] img_file: frame_00762.jpg
[INFO] img_file: frame_00537.jpg
[INFO] img_file: frame_00314.jpg
[INFO] img_file: frame_00637.jpg
[INFO] img_file: frame_00699.jpg
[INFO] img_file: frame_00770.jpg
[INFO] img_file: frame_00840.jpg
[INFO] img_file: frame_01326.jpg
[INFO] img_file: frame_00684.jpg
[INFO] img_file: frame_01466.jpg
[INFO] img_file: frame_01354.jpg
[INFO] img_file: frame_00584.jpg
[INFO] img_file: frame_00927.jpg
[INFO] img_file: frame_01244.jpg
[INFO] img_file: frame_00582.jpg
[INFO] img_file: frame_01405.jpg
[INFO] img_file: frame_00119.jpg
[INFO] img_file: frame_00065.jpg
[INFO] img_file: frame_01208.jpg
[INFO] img_file: frame_00228.jpg
[INFO] img_file: frame_00256.jpg
[INFO] img_file: frame_00888.jpg
[INFO] img_file: frame_01117.jpg
[INFO] img_file: frame_00624.jpg
[INFO] img_file: frame_00862.jpg
[INFO] img_file: frame_00687.jpg
[INFO] img_file: frame_00039.jpg
[INFO] img_file: frame_01041.jpg
[INFO] img_file: frame_00410.jpg
[INFO] img_file: frame_01439.jpg
[INFO] img_file: frame_00557.jpg
[INFO] img_file: frame_00707.jpg
[INFO] img_file: frame_00909.jpg
[INFO] img_file: frame_00901.jpg
[INFO] img_file: frame_00184.jpg
[INFO] img_file: frame_00270.jpg
[INFO] img_file: frame_00204.jpg
[INFO] img_file: frame_00891.jpg
[INFO] img_file: frame_00116.jpg
[INFO] img_file: frame_00592.jpg
[INFO] img_file: frame_00235.jpg
[INFO] img_file: frame_00271.jpg
[INFO] img_file: frame_00667.jpg
[INFO] img_file: frame_00905.jpg
[INFO] img_file: frame_01222.jpg
[INFO] img_file: frame_01189.jpg
[INFO] img_file: frame_01491.jpg
[INFO] img_file: frame_01092.jpg
[INFO] img_file: frame_00658.jpg
[INFO] img_file: frame_01381.jpg
[INFO] img_file: frame_01004.jpg
[INFO] img_file: frame_00399.jpg
[INFO] img_file: frame_00303.jpg
[INFO] img_file: frame_00936.jpg
[INFO] img_file: frame_00890.jpg
[INFO] img_file: frame_00239.jpg
[INFO] img_file: frame_01052.jpg
[INFO] img_file: frame_00868.jpg
[INFO] img_file: frame_01280.jpg
[INFO] img_file: frame_00211.jpg
[INFO] img_file: frame_00063.jpg
[INFO] img_file: frame_00505.jpg
[INFO] img_file: frame_00457.jpg
[INFO] img_file: frame_01460.jpg
[INFO] img_file: frame_00849.jpg
[INFO] img_file: frame_00472.jpg
[INFO] img_file: frame_00245.jpg
[INFO] img_file: frame_00517.jpg
[INFO] img_file: frame_00863.jpg
[INFO] img_file: frame_00027.jpg
[INFO] img_file: frame_00602.jpg
[INFO] img_file: frame_00263.jpg
[INFO] img_file: frame_00394.jpg
[INFO] img_file: frame_00719.jpg
[INFO] img_file: frame_01016.jpg
[INFO] img_file: frame_00782.jpg
[INFO] img_file: frame_01172.jpg
[INFO] img_file: frame_00285.jpg
[INFO] img_file: frame_01414.jpg
[INFO] img_file: frame_00925.jpg
[INFO] img_file: frame_01430.jpg
[INFO] img_file: frame_01380.jpg
[INFO] img_file: frame_01269.jpg
[INFO] img_file: frame_01027.jpg
[INFO] img_file: frame_01010.jpg
[INFO] img_file: frame_00156.jpg
[INFO] img_file: frame_00478.jpg
[INFO] img_file: frame_00974.jpg
[INFO] img_file: frame_01378.jpg
[INFO] img_file: frame_01148.jpg
[INFO] img_file: frame_00742.jpg
[INFO] img_file: frame_01089.jpg
[INFO] img_file: frame_01002.jpg
[INFO] img_file: frame_01191.jpg
[INFO] img_file: frame_01081.jpg
[INFO] img_file: frame_00504.jpg
[INFO] img_file: frame_01338.jpg
[INFO] img_file: frame_01194.jpg
[INFO] img_file: frame_01166.jpg
[INFO] img_file: frame_00464.jpg
[INFO] img_file: frame_00169.jpg
[INFO] img_file: frame_00802.jpg
[INFO] img_file: frame_00082.jpg
[INFO] img_file: frame_00949.jpg
[INFO] img_file: frame_01165.jpg
[INFO] img_file: frame_00213.jpg
[INFO] img_file: frame_01436.jpg
[INFO] img_file: frame_00333.jpg
[INFO] img_file: frame_00068.jpg
[INFO] img_file: frame_00249.jpg
[INFO] img_file: frame_00902.jpg
[INFO] img_file: frame_01235.jpg
[INFO] img_file: frame_01125.jpg
[INFO] img_file: frame_00589.jpg
[INFO] img_file: frame_01290.jpg
[INFO] img_file: frame_00552.jpg
[INFO] img_file: frame_00363.jpg
[INFO] img_file: frame_01246.jpg
[INFO] img_file: frame_01291.jpg
[INFO] img_file: frame_01173.jpg
[INFO] img_file: frame_01297.jpg
[INFO] img_file: frame_00883.jpg
[INFO] img_file: frame_00889.jpg
[INFO] img_file: frame_01115.jpg
[INFO] img_file: frame_00615.jpg
[INFO] img_file: frame_00536.jpg
[INFO] img_file: frame_00648.jpg
[INFO] img_file: frame_00984.jpg
[INFO] img_file: frame_01456.jpg
[INFO] img_file: frame_00978.jpg
[INFO] img_file: frame_00371.jpg
[INFO] img_file: frame_00573.jpg
[INFO] img_file: frame_00474.jpg
[INFO] img_file: frame_00075.jpg
[INFO] img_file: frame_00154.jpg
[INFO] img_file: frame_00050.jpg
[INFO] img_file: frame_00225.jpg
[INFO] img_file: frame_01015.jpg
[INFO] img_file: frame_00995.jpg
[INFO] img_file: frame_00711.jpg
[INFO] img_file: frame_00231.jpg
[INFO] img_file: frame_00877.jpg
[INFO] img_file: frame_00809.jpg
[INFO] img_file: frame_00073.jpg
[INFO] img_file: frame_01478.jpg
[INFO] img_file: frame_00653.jpg
[INFO] img_file: frame_00415.jpg
[INFO] img_file: frame_00100.jpg
[INFO] img_file: frame_01488.jpg
[INFO] img_file: frame_00352.jpg
[INFO] img_file: frame_00194.jpg
[INFO] img_file: frame_00069.jpg
[INFO] img_file: frame_00839.jpg
[INFO] img_file: frame_00147.jpg
[INFO] img_file: frame_01162.jpg
[INFO] img_file: frame_00575.jpg
[INFO] img_file: frame_00450.jpg
[INFO] img_file: frame_01512.jpg
[INFO] img_file: frame_01321.jpg
[INFO] img_file: frame_01017.jpg
[INFO] img_file: frame_00418.jpg
[INFO] img_file: frame_00621.jpg
[INFO] img_file: frame_00625.jpg
[INFO] img_file: frame_00562.jpg
[INFO] img_file: frame_00099.jpg
[INFO] img_file: frame_00703.jpg
[INFO] img_file: frame_01454.jpg
[INFO] img_file: frame_00912.jpg
[INFO] img_file: frame_01066.jpg
[INFO] img_file: frame_00036.jpg
[INFO] img_file: frame_00389.jpg
[INFO] img_file: frame_01070.jpg
[INFO] img_file: frame_00409.jpg
[INFO] img_file: frame_01141.jpg
[INFO] img_file: frame_01022.jpg
[INFO] img_file: frame_01470.jpg
[INFO] img_file: frame_01303.jpg
[INFO] img_file: frame_01298.jpg
[INFO] img_file: frame_01273.jpg
[INFO] img_file: frame_01411.jpg
[INFO] img_file: frame_01131.jpg
[INFO] img_file: frame_00656.jpg
[INFO] img_file: frame_00671.jpg
[INFO] img_file: frame_00343.jpg
[INFO] img_file: frame_01026.jpg
[INFO] img_file: frame_00590.jpg
[INFO] img_file: frame_00420.jpg
[INFO] img_file: frame_00383.jpg
[INFO] img_file: frame_00693.jpg
[INFO] img_file: frame_01306.jpg
[INFO] img_file: frame_00646.jpg
[INFO] img_file: frame_00650.jpg
[INFO] img_file: frame_00201.jpg
[INFO] img_file: frame_00374.jpg
[INFO] img_file: frame_00360.jpg
[INFO] img_file: frame_00005.jpg
[INFO] img_file: frame_00962.jpg
[INFO] img_file: frame_00388.jpg
[INFO] img_file: frame_00858.jpg
[INFO] img_file: frame_00359.jpg
[INFO] img_file: frame_00887.jpg
[INFO] img_file: frame_00665.jpg
[INFO] img_file: frame_00753.jpg
[INFO] img_file: frame_01154.jpg
[INFO] img_file: frame_00203.jpg
[INFO] img_file: frame_00286.jpg
[INFO] img_file: frame_01239.jpg
[INFO] img_file: frame_00139.jpg
[INFO] img_file: frame_00247.jpg
[INFO] img_file: frame_00661.jpg
[INFO] img_file: frame_00334.jpg
[INFO] img_file: frame_00734.jpg
[INFO] img_file: frame_00700.jpg
[INFO] img_file: frame_00480.jpg
[INFO] img_file: frame_00955.jpg
[INFO] img_file: frame_00985.jpg
[INFO] img_file: frame_00843.jpg
[INFO] img_file: frame_01379.jpg
[INFO] img_file: frame_01035.jpg
[INFO] img_file: frame_01473.jpg
[INFO] img_file: frame_00022.jpg
[INFO] img_file: frame_00326.jpg
[INFO] img_file: frame_01001.jpg
[INFO] img_file: frame_00606.jpg
[INFO] img_file: frame_01331.jpg
[INFO] img_file: frame_01164.jpg
[INFO] img_file: frame_00973.jpg
[INFO] img_file: frame_00952.jpg
[INFO] img_file: frame_01183.jpg
[INFO] img_file: frame_01174.jpg
[INFO] img_file: frame_00870.jpg
[INFO] img_file: frame_00308.jpg
[INFO] img_file: frame_00834.jpg
[INFO] img_file: frame_00836.jpg
[INFO] img_file: frame_01185.jpg
[INFO] img_file: frame_01322.jpg
[INFO] img_file: frame_00417.jpg
[INFO] img_file: frame_00591.jpg
[INFO] img_file: frame_01160.jpg
[INFO] img_file: frame_00397.jpg
[INFO] img_file: frame_01226.jpg
[INFO] img_file: frame_00681.jpg
[INFO] img_file: frame_00830.jpg
[INFO] img_file: frame_00623.jpg
[INFO] img_file: frame_01207.jpg
[INFO] img_file: frame_01386.jpg
[INFO] img_file: frame_00490.jpg
[INFO] img_file: frame_01352.jpg
[INFO] img_file: frame_01415.jpg
[INFO] img_file: frame_01270.jpg
[INFO] img_file: frame_00961.jpg
[INFO] img_file: frame_00085.jpg
[INFO] img_file: frame_00585.jpg
[INFO] img_file: frame_00544.jpg
[INFO] img_file: frame_00968.jpg
[INFO] img_file: frame_00696.jpg
[INFO] img_file: frame_00886.jpg
[INFO] img_file: frame_01062.jpg
[INFO] img_file: frame_00014.jpg
[INFO] img_file: frame_00587.jpg
[INFO] img_file: frame_00783.jpg
[INFO] img_file: frame_01263.jpg
[INFO] img_file: frame_01278.jpg
[INFO] img_file: frame_00772.jpg
[INFO] img_file: frame_00304.jpg
[INFO] img_file: frame_00611.jpg
[INFO] img_file: frame_00431.jpg
[INFO] img_file: frame_00767.jpg
[INFO] img_file: frame_00251.jpg
[INFO] img_file: frame_00553.jpg
[INFO] img_file: frame_01440.jpg
[INFO] img_file: frame_00754.jpg
[INFO] img_file: frame_01129.jpg
[INFO] img_file: frame_00859.jpg
[INFO] img_file: frame_00382.jpg
[INFO] img_file: frame_00366.jpg
[INFO] img_file: frame_00426.jpg
[INFO] img_file: frame_00151.jpg
[INFO] img_file: frame_00381.jpg
[INFO] img_file: frame_00546.jpg
[INFO] img_file: frame_00411.jpg
[INFO] img_file: frame_00713.jpg
[INFO] img_file: frame_00008.jpg
[INFO] img_file: frame_00468.jpg
[INFO] img_file: frame_00607.jpg
[INFO] img_file: frame_01385.jpg
[INFO] img_file: frame_00864.jpg
[INFO] img_file: frame_00960.jpg
[INFO] img_file: frame_00010.jpg
[INFO] img_file: frame_01433.jpg
[INFO] img_file: frame_01150.jpg
[INFO] img_file: frame_01443.jpg
[INFO] img_file: frame_01103.jpg
[INFO] img_file: frame_00357.jpg
[INFO] img_file: frame_00466.jpg
[INFO] img_file: frame_00096.jpg
[INFO] img_file: frame_01121.jpg
[INFO] img_file: frame_00162.jpg
[INFO] img_file: frame_01500.jpg
[INFO] img_file: frame_01179.jpg
[INFO] img_file: frame_01061.jpg
[INFO] img_file: frame_00098.jpg
[INFO] img_file: frame_01144.jpg
